year,week,type,value
2022,14,報告率,0.6792452830188679
2022,15,報告率,0.71698113207547165
2022,16,報告率,0.6226415094339622
2022,17,報告率,0.6226415094339622
2022,18,報告率,0.5660377358490566
2022,19,報告率,0.6226415094339622
2022,20,報告率,0.660377358490566
2022,21,報告率,0.6415094339622641
2022,22,報告率,0.6415094339622641
2022,23,報告率,0.6415094339622641
2022,24,報告率,0.6415094339622641
2022,25,報告率,0.6226415094339622
2022,26,報告率,0.6226415094339622
2022,27,報告率,0.6226415094339622
2022,28,報告率,0.6226415094339622
2022,29,報告率,0.6226415094339622
2022,30,報告率,0.6037735849056604
2022,31,報告率,0.6226415094339622
2022,32,報告率,0.6037735849056604
2022,33,報告率,0.5849056603773585
2022,34,報告率,0.6037735849056604
2022,35,報告率,0.5660377358490566
2022,36,報告率,0.5849056603773585
2022,37,報告率,0.6226415094339622
2022,38,報告率,0.5471698113207547
2022,39,報告率,0.5849056603773585
2022,40,報告率,0.5660377358490566
2022,41,報告率,0.5660377358490566
2022,42,報告率,0.5660377358490566
2022,43,報告率,0.5283018867924528
2022,44,報告率,0.5283018867924528
2022,45,報告率,0.5660377358490566
2022,46,報告率,0.5660377358490566
2022,47,報告率,0.5283018867924528
2022,48,報告率,0.5849056603773585
2022,49,報告率,0.5660377358490566
2022,50,報告率,0.5660377358490566
2022,51,報告率,0.5660377358490566
2022,52,報告率,0.4716981132075472
2023,1,報告率,0.5849056603773585
2023,2,報告率,0.6226415094339622
2023,3,報告率,0.6842105263157895
2023,4,報告率,0.7192982456140351
2023,5,報告率,0.6842105263157895
2023,6,報告率,0.7192982456140351
2023,7,報告率,0.6724137931034483
2023,8,報告率,0.6551724137931034
2023,9,報告率,0.7241379310344828
2023,10,報告率,0.7068965517241379
2023,11,報告率,0.7068965517241379
2023,12,報告率,0.6551724137931034
2023,13,報告率,0.6206896551724138
2023,14,報告率,0.6551724137931034
2023,15,報告率,0.6551724137931034
2023,16,報告率,0.6551724137931034
2023,17,報告率,0.6896551724137931
2023,18,報告率,0.6206896551724138
2023,19,報告率,0.6724137931034483
2023,20,報告率,0.6896551724137931
2023,21,報告率,0.7241379310344828
2023,22,報告率,0.7068965517241379
2023,23,報告率,0.6724137931034483
2023,24,報告率,0.7017543859649122
2023,25,報告率,0.6842105263157895
2023,26,報告率,0.7192982456140351
2023,27,報告率,0.7192982456140351
